doi,title,year,container,authors,URL,source
10.1088/1748-9326/acbce7,Quantifying factory-scale CO<sub>2</sub>/CH<sub>4</sub> emission based on mobile measurements and EMISSION-PARTITION model: cases in China,2023,Environmental Research Letters,Tianqi Shi; Ge Han; Xin Ma; Huiqin Mao; Cuihong Chen; Zeyu Han; Zhipeng Pei; Haowei Zhang; Siwei Li; Wei Gong,https://doi.org/10.1088/1748-9326/acbce7,crossref
10.1093/cjres/rsad015,Making spatial evolution work for all? A framework for inclusive path development,2023,"Cambridge Journal of Regions, Economy and Society",,https://doi.org/10.1093/cjres/rsad015,crossref
10.1093/cjres/rsu007,Phoenix industries and open innovation? The Midlands advanced automotive manufacturing and engineering industry,2014,"Cambridge Journal of Regions, Economy and Society",P. Amison; D. Bailey,https://doi.org/10.1093/cjres/rsu007,crossref
10.1093/cjres/rsu010,Smart cities from scratch? A socio-technical perspective,2014,"Cambridge Journal of Regions, Economy and Society",Luís Carvalho,https://doi.org/10.1093/cjres/rsu010,crossref
10.1093/icc/11.3.451,Modular production networks: a new American model of industrial organization,2002,Industrial and Corporate Change,T. J. Sturgeon,https://doi.org/10.1093/icc/11.3.451,crossref
10.1093/jeg/lbaa014,Specialization versus competition: an anatomy of increasing returns to scale,2020,Journal of Economic Geography,Alberto Bucci; Philip Ushchev,https://doi.org/10.1093/jeg/lbaa014,crossref
10.1093/oep/46.supplement_1.757,Economic Development and Environmental Quality: An Econometric Analysis,1994,Oxford Economic Papers,Nemat Shafik,https://doi.org/10.1093/oep/46.supplement_1.757,crossref
10.1093/restud/rdac002,The Design of Teacher Assignment: Theory and Evidence,2022,The Review of Economic Studies,Julien Combe; Olivier Tercieux; Camille Terrier,https://doi.org/10.1093/restud/rdac002,crossref
10.1108/09600030510590318,Abductive reasoning in logistics research,2005,International Journal of Physical Distribution &amp; Logistics Management,Gyöngyi Kovács; Karen M. Spens,https://doi.org/10.1108/09600030510590318,crossref
10.1108/14714170910931552,"Drivers, constraints and the future of offsite manufacture in Australia",2009,Construction Innovation,Nick Blismas; Ron Wakefield,https://doi.org/10.1108/14714170910931552,crossref
10.1108/14714171111104637,Government roles in implementing building information modelling systems,2011,Construction Innovation,Andy K.D. Wong; Francis K.W. Wong; Abid Nadeem,https://doi.org/10.1108/14714171111104637,crossref
10.1108/ci-06-2025-0285,Decarbonising construction logistics: the role of supplier-led distribution and integrated warehousing,2026,Construction Innovation,Kamal Dhawan; John Tookey; Anna Fredriksson; Müge Tetik,https://doi.org/10.1108/ci-06-2025-0285,crossref
10.1108/ecam-05-2022-0470,Identification and assessment of disruption claim management risks in construction projects: a life cycle-based approach,2022,"Engineering, Construction and Architectural Management",Murat Cevikbas; Ozan Okudan; Zeynep Işık,https://doi.org/10.1108/ecam-05-2022-0470,crossref
10.1108/ecam-12-2021-1105,Automatic generation of BIM-based construction schedule: combining an ontology constraint rule and a genetic algorithm,2022,"Engineering, Construction and Architectural Management",Zhijiang Wu; Guofeng Ma,https://doi.org/10.1108/ecam-12-2021-1105,crossref
10.1108/ijppm-02-2016-0038,Determinants of organizational performance: a proposed framework,2016,International Journal of Productivity and Performance Management,Bashaer Almatrooshi; Sanjay Kumar Singh; Sherine Farouk,https://doi.org/10.1108/ijppm-02-2016-0038,crossref
10.1109/icde.1996.492094,Maintenance of discovered association rules in large databases: an incremental updating technique,,Proceedings of the Twelfth International Conference on Data Engineering,D.W. Cheung; Jiawei Han; V.T. Ng; C.Y. Wong,https://doi.org/10.1109/icde.1996.492094,crossref
10.1111/1468-2427.12612,Demolishing the Present to Sell off the Future? The Emergence of ‘Financialized Municipal Entrepreneurialism’ in London,2018,International Journal of Urban and Regional Research,Joe Beswick; Joe Penny,https://doi.org/10.1111/1468-2427.12612,crossref
10.1111/anti.12878,The Socialocene: From Capitalocene to Transnational Waste Regimes,2022,Antipode,Zsuzsa Gille,https://doi.org/10.1111/anti.12878,crossref
10.1111/ecge.12068,"Invention &amp; Reinvention: The Evolution of San Diego's Innovation Economy By Mary LindensteinWalshok and Abraham J.ShraggeStanford, CA: Stanford University Press, 2014.",2015,Economic Geography,Shiri M. Breznitz,https://doi.org/10.1111/ecge.12068,crossref
10.1111/j.0040-747x.2004.00294.x,Restructuring the Belgian Professional Football League: A Location‐Allocation Solution,2004,Tijdschrift voor Economische en Sociale Geografie,Trudo Dejonghe,https://doi.org/10.1111/j.0040-747x.2004.00294.x,crossref
10.1111/j.1468-0297.2011.02420.x,Broadband Infrastructure and Economic Growth,2011,The Economic Journal,Nina Czernich; Oliver Falck; Tobias Kretschmer; Ludger Woessmann,https://doi.org/10.1111/j.1468-0297.2011.02420.x,crossref
10.1111/jbl.12089,Generative Mechanisms of the Adoption of Logistics Innovation: The Case of On‐site Shops in Construction Supply Chains,2015,Journal of Business Logistics,Kari Tanskanen; Jan Holmström; Mikael Öhman,https://doi.org/10.1111/jbl.12089,crossref
10.1111/roie.12473,A new impetus for endogenous growth: R&amp;D offshoring via virtual labor mobility,2020,Review of International Economics,Noritsugu Nakanishi; Ngo Van Long,https://doi.org/10.1111/roie.12473,crossref
10.1137/1.9781611972788.22,Similarity Measures for Categorical Data: A Comparative Evaluation,2008,Proceedings of the 2008 SIAM International Conference on Data Mining,Shyam Boriah; Varun Chandola; Vipin Kumar,https://doi.org/10.1137/1.9781611972788.22,crossref
10.1145/170035.170072,Mining association rules between sets of items in large databases,1993,Proceedings of the 1993 ACM SIGMOD international conference on Management of data,Rakesh Agrawal; Tomasz Imieliński; Arun Swami,https://doi.org/10.1145/170035.170072,crossref
10.1145/170036.170072,Mining association rules between sets of items in large databases,1993,ACM SIGMOD Record,Rakesh Agrawal; Tomasz Imieliński; Arun Swami,https://doi.org/10.1145/170036.170072,crossref
10.1145/253260.253325,Dynamic itemset counting and implication rules for market basket data,1997,Proceedings of the 1997 ACM SIGMOD international conference on Management of data  - SIGMOD '97,Sergey Brin; Rajeev Motwani; Jeffrey D. Ullman; Shalom Tsur,https://doi.org/10.1145/253260.253325,crossref
10.1145/335191.335437,Efficient algorithms for mining outliers from large data sets,2000,ACM SIGMOD Record,Sridhar Ramaswamy; Rajeev Rastogi; Kyuseok Shim,https://doi.org/10.1145/335191.335437,crossref
10.1162/003355303322552801,The Skill Content of Recent Technological Change: An Empirical Exploration,2003,The Quarterly Journal of Economics,D. H. Autor; F. Levy; R. J. Murnane,https://doi.org/10.1162/003355303322552801,crossref
10.1162/003465303772815844,Effects of Environmental Regulations on Manufacturing Plant Births: Evidence from a Propensity Score Matching Estimator,2003,Review of Economics and Statistics,John A. List; Daniel L. Millimet; Per G. Fredriksson; W. Warren McHone,https://doi.org/10.1162/003465303772815844,crossref
10.1162/003465397557196,Environmental Regulation and Innovation: A Panel Data Study,1997,Review of Economics and Statistics,Adam B. Jaffe; Karen Palmer,https://doi.org/10.1162/003465397557196,crossref
10.1162/003465398557825,Consistent Covariance Matrix Estimation with Spatially Dependent Panel Data,1998,Review of Economics and Statistics,John C. Driscoll; Aart C. Kraay,https://doi.org/10.1162/003465398557825,crossref
10.1162/rest_a_00754,Robots at Work,2018,The Review of Economics and Statistics,Georg Graetz; Guy Michaels,https://doi.org/10.1162/rest_a_00754,crossref
10.1162/rest_a_00939,International Food Commodity Prices and Missing (Dis)Inflation in the Euro Area,2022,The Review of Economics and Statistics,Gert Peersman,https://doi.org/10.1162/rest_a_00939,crossref
10.1177/0042098007087340,"Compact, Dispersed, Fragmented, Extensive? A Comparison of Urban Growth in                 Twenty-five Global Cities using Remotely Sensed Data, Pattern Metrics and Census Information",2008,Urban Studies,Annemarie Schneider; Curtis E. Woodcock,https://doi.org/10.1177/0042098007087340,crossref
10.1177/1536867x0600600403,Testing for Cross-Sectional Dependence in Panel-Data Models,2006,The Stata Journal: Promoting communications on statistics and Stata,Rafael E. De Hoyos; Vasilis Sarafidis,https://doi.org/10.1177/1536867x0600600403,crossref
10.1177/2053951718820549,"When data is capital: Datafication, accumulation, and           extraction",2019,Big Data &amp; Society,Jathan Sadowski,https://doi.org/10.1177/2053951718820549,crossref
10.1177/25148486221111784,"Multi-species, ecological and climate change temporalities: Opening a dialogue with phenology",2022,Environment and Planning E: Nature and Space,Michelle Bastian; Rowan Bayliss Hawitt,https://doi.org/10.1177/25148486221111784,crossref
10.1198/jasa.2009.ap08746,Synthetic Control Methods for Comparative Case Studies: Estimating the Effect of California’s Tobacco Control Program,2010,Journal of the American Statistical Association,Alberto Abadie; Alexis Diamond; Jens Hainmueller,https://doi.org/10.1198/jasa.2009.ap08746,crossref
10.1257/aer.100.2.373,Local Multipliers,2010,American Economic Review,Enrico Moretti,https://doi.org/10.1257/aer.100.2.373,crossref
10.1257/app.2.3.158,US Environmental Regulation and FDI: Evidence from a Panel of US-Based Multinational Firms,2010,American Economic Journal: Applied Economics,Rema Hanna,https://doi.org/10.1257/app.2.3.158,crossref
10.1257/jep.29.3.3,Why Are There Still So Many Jobs? The History and Future of Workplace Automation,2015,Journal of Economic Perspectives,David H. Autor,https://doi.org/10.1257/jep.29.3.3,crossref
10.1257/jep.34.2.90,Evaluating State and Local Business Incentives,2020,Journal of Economic Perspectives,Cailin Slattery; Owen Zidar,https://doi.org/10.1257/jep.34.2.90,crossref
10.1287/mnsc.2018.3055,"Institutional Investors and Corporate Environmental, Social, and Governance Policies: Evidence from Toxics Release Data",2019,Management Science,Incheol Kim; Hong Wan; Bin Wang; Tina Yang,https://doi.org/10.1287/mnsc.2018.3055,crossref
10.1289/ehp.1408646,Use of Satellite Observations for Long-Term Exposure Assessment of Global Concentrations of Fine Particulate Matter,2015,Environmental Health Perspectives,Aaron van Donkelaar; Randall V. Martin; Michael Brauer; Brian L. Boys,https://doi.org/10.1289/ehp.1408646,crossref
10.17848/wp20-323,Contract Work at Older Ages,2020,,Katharine G. Abraham; Brad Hershbein; Susan Houseman,https://doi.org/10.17848/wp20-323,crossref
10.17848/wp20-325,The Evolution of Local Labor Markets After Recessions,2023,,Brad Hershbein; Bryan A. Stuart,https://doi.org/10.17848/wp20-325,crossref
10.17848/wp22-363,Pell Grants and Labor Supply: Evidence from a Regression Kink,2022,,Michael S. Kofoed,https://doi.org/10.17848/wp22-363,crossref
10.17848/wp22-364,Monopsony in the U.S. Labor Market,2022,,Chen Yeh; Claudia Macaluso; Brad Hershbein,https://doi.org/10.17848/wp22-364,crossref
10.18356/f4ae4888-en,Global Assessment Report on Disaster Risk Reduction 2019,2019,Global Assessment Report on Disaster Risk Reduction (GAR),,https://doi.org/10.18356/f4ae4888-en,crossref
10.1890/07-0043.1,QUASI-POISSON VS. NEGATIVE BINOMIAL REGRESSION: HOW SHOULD WE MODEL OVERDISPERSED COUNT DATA?,2007,Ecology,Jay M. Ver Hoef; Peter L. Boveng,https://doi.org/10.1890/07-0043.1,crossref
10.2172/881924,"Economic, Energy, and Environmental Benefits of Concentrating Solar Power in California",2006,,L Stoddard; J Abiecunas; R O'Connell,https://doi.org/10.2172/881924,crossref
10.2307/1268876,Algorithms for Clustering Data,1990,Technometrics,Warren S. Sarle,https://doi.org/10.1080/00401706.1990.10484648,crossref
10.2307/2109447,Differential Environmental Regulation: Effects on Electric Utility Capital Turnover and Emissions,1993,The Review of Economics and Statistics,Randy A. Nelson; Tom Tietenberg; Michael R. Donihue,https://doi.org/10.2307/2109447,crossref
10.2307/2297968,Some Tests of Specification for Panel Data: Monte Carlo Evidence and an Application to Employment Equations,1991,The Review of Economic Studies,Manuel Arellano; Stephen Bond,https://doi.org/10.2307/2297968,crossref
10.3141/2410-12,Logistics Sprawl,2014,Transportation Research Record: Journal of the Transportation Research Board,Laetitia Dablanc; Scott Ogilvie; Anne Goodchild,https://doi.org/10.3141/2410-12,crossref
10.3384/diss.diva-170231,Construction Logistics in a City Development Setting,2020,Linköping Studies in Science and Technology. Dissertations,Mats Janné,https://doi.org/10.3384/diss.diva-170231,crossref
10.3386/w18754,Incentives and Outcomes: China's Environmental Policy,2013,,Jing Wu; Yongheng Deng; Jun Huang; Randall Morck; Bernard Yeung,https://doi.org/10.3386/w18754,crossref
10.3386/w28498,Social and Genetic Effects on Educational Performance in Early Adolescence,2021,,Martin Isungset; Dalton Conley; Henrik Zachrisson; Eivind Ystrøm; Alexandra Havdahl; Pål Njølstad; Torkild Lyngstad,https://doi.org/10.3386/w28498,crossref
10.3386/w29676,Robots and Firm Investment,2022,,Efraim Benmelech; Michal Zator,https://doi.org/10.3386/w29676,crossref
10.3389/fbuil.2023.1202091,Turning a spotlight on construction logistics for a sustainable urban environment—a review of current policy concepts and literature,2023,Frontiers in Built Environment,Phillip Haag; Hans Christian Jünger,https://doi.org/10.3389/fbuil.2023.1202091,crossref
10.3390/civileng6040059,"A Modular, Logistics-Centric Digital Twin Framework for Construction: From Concept to Prototype",2025,CivilEng,Maximilian Gehring; Jascha Brötzmann; Uwe Rüppel,https://doi.org/10.3390/civileng6040059,crossref
10.3390/ijerph20064803,The Impact of Human Capital on Green Technology Innovation—Moderating Role of Environmental Regulations,2023,International Journal of Environmental Research and Public Health,Jie Zhang; Shilong Li,https://doi.org/10.3390/ijerph20064803,crossref
10.3390/su13052678,Building Bridges: A Participatory Stakeholder Framework for Sustainable Urban Construction Logistics,2021,Sustainability,Nicolas Brusselaers; Koen Mommens; Cathy Macharis,https://doi.org/10.3390/su13052678,crossref
10.3390/su14116701,Analyzing the Level of Detail of Construction Schedule for Enabling Site Logistics Planning (SLP) in the Building Information Modeling (BIM) Environment,2022,Sustainability,Sonja Kolarić; Mladen Vukomanović; Antonio Ramljak,https://doi.org/10.3390/su14116701,crossref
10.3390/su15021298,Using Transport to Quantify the Impact of Vertical Integration on the Construction Supply Chain: A New Zealand Assessment,2023,Sustainability,Kamal Dhawan; John E. Tookey; Ali GhaffarianHoseini; Mani Poshdar,https://doi.org/10.3390/su15021298,crossref
10.3390/su18010263,"Developing Data-Driven, Sustainable Construction Material Transportation Logistics",2025,Sustainability,John Tookey; Kamal Dhawan,https://doi.org/10.3390/su18010263,crossref
10.36680/j.itcon.2026.029,A novel framework for structuring and automating schedule-ready data from BIM for advanced construction scheduling,2026,Journal of Information Technology in Construction,Qais Amarkhil; Emad Elwakil,https://doi.org/10.36680/j.itcon.2026.029,crossref
10.4324/9780080878096-12,Introduction to Data Mining,2008,Data Mining and Market Intelligence for Optimal Marketing Returns,,https://doi.org/10.4324/9780080878096-12,crossref
10.5860/choice.49-3305,Data mining: concepts and techniques,2012,Choice Reviews Online,,https://doi.org/10.5860/choice.49-3305,crossref
10.5860/choice.51-3557,"Smart cities: big data, civic hackers, and the quest for a new utopia",2014,Choice Reviews Online,,https://doi.org/10.5860/choice.51-3557,crossref
